userid,wordid,rating
496,102,0
339,39,1
362,82,1
496,102,1
362,204,1
208,102,1
339,21,1
208,204,0
362,110,0
496,39,0
339,82,1
166,99,0
496,39,1
362,110,0
208,204,1
339,38,1
208,28,1
362,110,0
496,42,1
208,134,1
166,99,1
339,81,0
362,110,0
496,99,1
339,81,1
496,110,1
362,110,0
496,98,1
362,110,0
496,86,1
339,102,1
496,38,1
339,86,0
362,110,0
535,135,0
208,134,1
339,66,1
535,44,1
339,99,0
535,42,1
496,81,1
339,42,0
208,134,1
496,86,1
339,42,0
362,110,0
496,21,1
208,134,1
339,42,1
496,58,1
339,58,1
208,82,0
496,204,1
362,110,0
496,28,1
535,204,0
339,98,1
496,82,1
362,110,0
496,79,1
208,82,0
496,38,1
535,102,1
535,28,1
496,65,1
208,82,0
496,110,1
208,82,1
496,134,1
208,21,0
496,177,1
362,86,1
208,21,0
362,141,0
496,141,1
535,40,1
496,98,1
362,141,1
535,21,1
208,81,0
362,38,1
535,99,0
496,86,1
208,81,1
362,39,1
496,42,1
208,28,1
362,99,0
362,99,0
535,101,0
496,141,1
208,42,0
535,161,1
496,99,1
496,98,1
362,99,0
208,42,0
496,134,1
208,42,1
496,81,1
362,99,0
496,204,1
535,28,1
208,42,1
496,65,1
208,58,1
362,99,0
496,82,1
535,204,1
208,86,1
362,99,0
496,21,1
208,86,1
535,40,1
362,99,0
496,79,1
535,42,1
362,42,1
496,39,1
208,65,1
496,28,1
362,65,1
208,79,1
496,66,1
535,101,0
362,66,1
208,102,1
362,98,1
535,21,1
496,177,0
208,39,0
535,161,1
496,177,1
362,21,0
208,39,0
496,58,1
208,39,1
535,99,0
362,21,0
496,79,1
208,98,0
496,110,1
208,98,1
535,102,1
496,98,1
208,110,1
535,135,1
496,141,1
43,134,1
535,37,1
496,21,1
535,44,1
496,38,1
208,110,1
43,110,0
496,42,0
208,177,1
496,42,1
208,79,1
43,110,0
496,99,1
208,58,1
208,66,1
535,102,1
208,42,1
496,39,1
208,134,1
535,135,1
496,65,1
208,38,1
208,86,1
496,204,1
208,65,1
43,110,0
535,101,0
496,82,1
208,39,0
496,86,1
43,110,1
208,39,1
535,21,1
208,21,1
89,42,1
535,204,1
208,102,0
43,81,0
89,204,1
535,44,1
208,102,1
89,38,1
535,42,1
496,110,1
208,82,1
535,28,1
89,134,1
208,141,1
535,161,1
496,79,1
89,110,1
535,37,1
208,28,1
496,42,1
89,177,1
208,21,1
496,81,1
89,98,1
43,81,0
535,99,0
208,82,1
496,39,1
496,58,1
89,58,1
208,82,1
496,102,1
89,102,1
208,42,0
496,204,1
89,39,1
208,42,0
43,81,1
496,141,1
208,42,1
89,65,1
208,134,1
496,86,1
535,40,1
43,204,1
89,82,1
208,141,1
496,177,1
43,28,1
208,86,1
339,82,0
89,79,1
496,21,1
208,204,1
43,82,1
535,204,1
496,65,1
208,58,1
43,38,0
339,82,0
496,38,1
89,99,1
208,66,1
496,28,1
89,28,1
43,38,1
208,102,1
339,82,0
208,110,1
43,102,1
496,38,1
535,101,1
208,177,1
496,99,1
208,99,1
43,141,1
496,42,1
208,65,0
43,99,1
535,135,1
496,102,1
535,44,1
208,65,1
339,82,0
496,134,1
535,28,1
43,79,1
339,82,0
496,110,1
43,98,0
208,204,1
43,98,0
496,66,1
535,102,1
208,39,1
496,28,1
43,98,0
208,86,1
496,81,0
535,161,1
339,82,0
208,58,1
43,98,0
208,38,1
496,81,0
535,37,1
208,98,0
339,82,0
43,98,1
208,98,1
496,81,1
535,42,1
496,177,1
208,42,1
43,86,1
535,21,1
208,141,1
496,79,1
43,58,0
496,204,1
208,81,0
339,82,1
43,58,1
535,40,1
496,21,1
208,81,1
339,204,1
43,65,1
496,58,1
208,65,1
339,42,0
496,65,1
208,102,1
535,99,1
339,42,1
208,177,1
339,39,1
43,82,1
208,110,1
339,79,1
208,134,1
43,99,0
339,99,1
339,28,0
208,82,1
43,99,1
339,28,1
339,58,1
43,98,1
208,38,1
339,177,0
208,65,1
339,177,1
43,38,0
208,86,1
339,98,1
43,38,1
208,81,0
43,86,1
339,110,1
339,38,1
339,21,1
339,141,1
208,81,1
339,86,1
208,79,1
43,110,0
339,110,0
208,42,0
43,110,0
339,110,1
43,110,0
339,58,1
208,42,1
339,38,1
339,65,1
208,204,0
43,110,1
339,134,1
208,204,1
339,79,0
43,177,1
339,79,1
208,66,1
43,102,0
208,82,1
339,99,1
208,98,1
339,28,1
208,39,0
208,39,1
43,102,0
339,39,0
535,37,1
208,28,1
339,39,1
339,42,1
43,102,1
208,99,1
208,177,1
339,66,1
339,141,1
208,141,1
339,177,1
43,66,1
339,86,1
208,38,0
43,134,1
339,134,1
208,38,1
43,141,1
339,42,0
208,141,1
208,28,1
43,21,0
339,42,1
208,42,0
208,42,1
339,79,1
339,39,1
208,79,1
339,177,1
208,82,1
339,102,0
208,39,1
208,66,1
339,102,0
43,21,0
208,110,1
208,65,1
339,102,0
535,99,0
208,81,1
208,86,1
43,21,0
339,102,0
208,177,1
43,21,1
535,204,1
208,21,1
339,102,1
535,161,1
43,79,0
208,102,1
339,204,1
339,82,0
43,79,0
208,39,1
339,82,0
43,79,1
208,21,0
535,135,1
339,82,1
208,21,1
43,204,1
339,21,1
208,82,1
43,58,1
208,86,1
339,98,1
339,86,1
208,66,1
339,110,1
208,204,1
43,28,1
208,79,0
339,141,1
43,141,1
535,102,1
339,66,1
43,79,0
535,21,1
339,58,1
43,79,1
535,40,1
535,44,1
43,65,1
43,38,1
208,79,1
208,38,1
43,177,1
535,101,1
208,65,1
43,82,1
535,28,1
208,42,1
535,42,1
208,141,1
43,81,1
208,134,1
43,42,1
208,81,1
208,98,1
208,102,1
43,99,1
496,141,1
208,204,1
43,39,1
496,110,1
208,21,1
208,38,1
43,204,1
496,98,1
208,28,1
43,58,1
208,99,1
496,102,0
43,134,1
208,98,1
208,141,1
496,102,1
208,86,1
43,21,1
496,65,1
208,66,1
535,135,1
208,110,0
496,66,1
43,82,1
208,110,1
496,99,1
535,40,1
43,204,1
535,161,1
208,82,0
43,42,0
535,42,1
496,58,1
535,44,1
496,82,1
208,82,1
535,37,1
43,42,1
496,38,1
208,81,1
535,21,1
43,38,1
496,81,1
208,65,1
496,39,1
43,102,1
496,177,1
496,134,1
208,177,1
43,66,1
496,86,1
43,65,1
208,79,1
535,99,1
43,39,1
535,28,1
43,98,1
43,110,1
535,204,1
43,177,1
43,58,1
535,102,0
43,28,1
43,134,1
208,79,1
43,141,1
535,102,1
250,58,1
43,141,1
535,101,1
43,86,1
43,81,1
43,21,1
208,28,1
43,38,1
208,134,1
43,82,1
208,141,0
208,141,1
43,177,1
208,66,1
43,110,0
250,38,1
208,65,0
43,110,0
250,99,0
208,65,1
43,110,1
208,38,1
43,204,1
208,21,1
208,110,0
43,58,1
250,99,1
43,65,1
535,135,0
208,110,1
43,66,0
208,86,1
535,135,1
250,86,1
208,81,1
43,66,0
43,66,1
535,101,1
250,141,1
208,204,1
43,79,1
208,99,1
535,99,1
535,28,1
43,99,0
208,98,1
250,204,1
43,99,1
535,42,1
208,39,1
250,42,1
43,102,1
535,102,0
250,65,1
43,79,1
208,102,0
43,58,1
208,102,1
43,28,1
250,81,1
43,134,1
208,66,0
535,42,1
43,86,0
116,65,0
208,66,1
250,82,1
43,86,0
250,134,1
43,86,1
208,110,1
116,65,0
535,102,1
43,42,1
535,161,1
208,110,1
250,21,0
535,21,1
535,44,1
43,99,1
535,37,1
43,102,1
535,204,0
166,79,1
43,141,1
535,204,1
166,102,1
208,82,1
250,21,0
43,39,0
166,141,1
166,28,1
43,39,0
166,66,1
208,141,1
166,86,1
250,21,0
208,141,1
166,110,1
43,39,1
208,21,1
166,204,1
250,21,0
166,38,1
166,134,1
43,66,1
166,98,1
166,58,1
250,21,1
43,65,1
166,82,0
250,98,1
166,82,1
166,39,1
43,204,1
43,38,1
43,21,0
43,21,1
250,102,1
43,177,1
250,86,1
43,81,1
250,79,1
208,81,0
43,65,1
43,86,0
250,21,1
208,81,1
43,86,1
250,66,1
208,177,1
208,79,1
250,141,1
43,204,1
208,65,0
250,134,1
43,38,1
208,65,1
43,98,1
250,81,1
43,79,1
250,204,1
250,110,1
43,102,1
250,82,1
43,141,1
250,28,1
43,134,1
250,38,1
250,98,1
43,66,1
43,82,1
250,58,1
43,99,0
250,99,0
43,99,1
250,99,1
43,110,1
250,39,0
250,39,1
147,66,1
250,38,1
250,141,1
43,79,1
250,58,1
43,42,1
250,102,1
147,79,1
43,86,1
250,204,1
208,86,1
250,177,1
43,110,1
147,65,1
208,39,0
250,86,1
43,102,1
250,81,1
147,204,0
208,39,1
43,81,1
250,21,1
43,39,1
43,134,1
250,66,1
43,141,1
250,42,1
43,21,1
250,65,1
43,204,1
250,79,1
208,204,0
43,38,1
250,98,1
43,99,1
250,134,1
43,65,1
147,204,1
43,177,1
147,177,1
250,58,1
147,58,0
250,82,1
250,39,1
250,66,1
250,79,1
147,58,1
43,65,1
147,38,1
250,42,0
147,102,1
250,42,1
43,102,1
147,98,1
250,204,1
147,99,0
250,177,1
250,21,1
147,99,1
250,110,0
250,110,1
250,99,1
166,65,1
43,42,1
250,38,1
43,65,1
43,81,1
250,86,1
43,39,1
43,102,1
43,28,1
147,81,1
250,86,1
43,82,1
147,21,0
43,21,1
43,58,1
43,98,1
43,204,1
43,141,1
43,134,1
147,21,1
43,66,1
43,110,1
147,141,1
147,42,1
147,66,1
147,79,1
147,86,1
147,65,1
147,38,1
147,42,1
147,81,1
147,82,1
293,65,0
147,102,1
250,65,1
43,141,1
147,141,1
250,134,1
293,28,1
43,66,1
250,102,0
147,204,1
43,82,1
293,58,0
293,81,0
147,99,1
293,81,0
250,102,0
293,81,0
43,58,1
293,81,0
293,81,0
43,98,1
147,21,1
250,102,0
147,134,1
43,99,1
250,102,0
147,110,1
43,102,1
43,177,1
43,42,1
250,102,1
250,98,0
43,39,1
250,177,1
43,86,1
250,66,1
43,28,1
250,79,0
43,204,1
250,79,1
43,38,1
250,204,0
43,81,1
250,204,1
250,81,0
250,81,1
250,141,1
250,110,0
250,110,1
250,82,0
250,82,1
250,28,1
250,42,0
250,42,0
250,42,0
250,42,1
250,99,1
379,39,1
277,110,0
379,99,1
379,141,1
379,82,1
379,28,1
277,86,1
277,65,1
277,28,1
277,81,1
277,102,1
379,177,1
277,134,1
277,98,1
379,66,1
277,21,1
379,65,1
277,99,1
379,204,1
277,66,1
277,177,1
379,58,1
277,42,1
277,58,1
277,38,0
379,42,1
379,86,1
277,38,1
379,38,1
277,82,1
379,102,1
379,134,1
467,28,1
467,98,1
467,66,0
276,102,1
276,134,1
276,38,1
276,82,1
276,42,1
276,86,1
276,39,1
276,65,1
276,141,0
276,39,1
276,65,1
276,141,1
276,204,1
109,110,0
276,66,1
276,21,0
276,21,1
276,98,1
109,98,1
276,81,1
276,99,1
289,39,1
289,99,0
289,141,1
109,177,1
289,99,0
109,81,1
518,81,0
109,102,1
289,99,1
109,204,1
289,141,1
518,81,0
109,28,1
289,98,1
109,58,0
289,204,0
109,82,1
289,204,0
109,21,0
289,204,1
289,86,1
109,65,0
289,79,1
289,58,1
109,65,1
276,204,1
289,110,1
109,110,0
289,38,1
109,42,0
289,82,0
276,28,1
289,82,1
382,79,1
289,28,1
276,177,0
109,39,1
289,102,1
109,98,1
289,65,1
276,177,1
382,99,0
289,42,1
109,79,1
276,58,0
109,134,1
77,81,1
382,65,1
276,58,0
109,98,1
289,141,1
109,177,1
382,39,0
289,82,1
77,110,1
109,79,1
289,65,1
276,58,1
77,86,1
109,21,1
289,204,1
276,39,1
382,110,0
109,86,1
289,110,1
77,66,1
382,86,1
289,42,1
77,177,1
109,99,1
289,28,1
382,58,1
77,42,1
276,86,1
109,66,1
289,66,1
289,39,1
109,81,0
382,21,0
276,38,1
289,86,1
77,99,1
109,204,1
289,21,0
276,65,1
382,81,0
109,28,1
80,28,1
289,21,0
109,42,0
77,21,0
276,79,1
109,141,0
77,21,1
289,21,1
109,102,1
276,42,0
289,81,1
382,141,1
77,204,0
109,38,0
276,42,1
289,58,1
80,82,1
109,110,1
276,141,1
289,177,1
276,21,1
80,177,1
289,102,1
77,204,1
109,110,1
382,38,0
77,141,1
276,110,1
109,79,1
276,98,1
77,79,1
382,82,0
80,86,0
109,82,1
276,81,1
77,65,1
109,21,1
77,28,1
382,82,1
80,86,0
109,177,1
382,134,1
109,204,1
77,38,1
109,42,0
77,134,1
382,204,1
109,38,1
518,65,1
467,82,0
382,28,1
80,86,1
80,134,1
109,141,1
77,79,1
109,81,1
80,58,0
382,204,1
77,42,1
467,82,0
77,38,1
382,81,1
80,58,1
109,58,1
77,21,1
80,66,1
109,65,1
382,28,1
80,98,1
77,204,1
518,79,0
382,98,0
77,110,1
80,42,1
109,102,1
77,98,1
80,81,0
382,65,1
518,79,1
77,39,1
109,39,1
467,66,1
109,28,1
382,42,0
77,66,1
518,39,1
518,98,1
382,42,1
80,81,1
109,81,0
518,102,0
382,21,1
80,110,1
77,99,1
109,110,1
382,99,0
80,141,1
77,102,1
109,66,1
80,21,0
109,42,0
77,82,1
77,177,1
109,65,1
382,79,1
109,204,1
77,134,1
382,82,0
80,21,1
77,81,1
80,79,1
109,39,1
382,82,1
345,81,1
109,86,1
80,39,1
382,39,0
109,21,1
80,65,0
109,58,1
382,86,1
109,28,1
80,65,0
382,58,1
109,98,1
80,65,0
109,141,1
382,66,1
109,79,1
382,102,0
80,65,1
109,38,1
80,38,1
80,39,0
382,141,1
109,134,1
80,39,1
109,98,1
345,65,1
382,79,1
80,102,1
80,28,1
109,99,1
382,42,1
345,66,0
109,82,1
80,81,1
382,39,1
109,110,1
80,177,1
345,66,1
109,39,1
382,102,1
80,66,1
109,65,1
80,110,1
382,66,1
109,204,1
80,21,1
382,38,1
109,79,1
109,28,1
382,82,1
147,41,1
109,66,1
80,42,1
109,177,1
80,141,1
80,134,1
382,204,1
109,38,1
147,204,1
80,79,1
382,177,1
109,86,1
80,98,1
382,98,1
109,141,1
147,109,1
382,21,1
147,44,1
382,99,0
109,86,1
80,110,1
147,99,0
80,98,1
80,86,0
382,99,0
147,99,1
80,86,1
80,134,1
147,102,0
80,39,1
80,28,1
80,58,0
147,102,1
80,58,1
80,82,0
80,82,1
382,58,1
80,177,1
382,110,1
80,65,0
80,65,1
147,65,1
109,86,1
80,21,1
109,82,1
80,81,1
147,143,1
109,39,1
80,42,1
109,66,1
80,38,1
80,102,1
109,99,1
147,81,1
109,177,1
109,102,1
109,204,1
80,42,1
147,58,1
50,66,1
109,58,1
80,134,1
382,58,1
109,38,1
518,21,1
50,65,1
80,102,1
109,79,1
147,40,1
382,102,1
50,38,0
80,21,1
43,102,1
109,110,1
147,28,1
80,28,1
382,39,1
109,134,1
50,38,1
80,204,1
518,141,1
43,177,1
50,141,0
382,82,1
80,66,1
109,65,1
80,98,1
147,110,1
518,66,1
109,81,0
382,99,1
43,203,1
80,82,1
50,141,1
518,58,1
382,42,1
109,81,1
50,102,0
518,42,1
80,99,0
382,38,0
518,81,0
43,65,0
80,99,1
147,101,1
382,38,1
80,65,0
382,66,1
80,65,1
382,98,1
50,102,1
80,86,1
369,204,0
80,58,0
50,86,1
382,177,1
80,58,0
50,21,0
80,58,1
382,65,1
43,65,1
50,21,1
80,110,1
382,21,1
80,81,0
50,134,1
382,86,1
80,81,1
382,134,1
43,134,1
50,79,1
382,204,1
80,28,1
369,204,1
50,204,1
80,39,1
369,39,0
43,82,1
382,42,1
80,65,0
50,58,1
518,38,1
80,65,1
50,42,1
382,79,1
80,81,1
50,98,1
369,39,1
80,141,1
382,81,1
80,38,1
50,82,1
43,21,1
382,28,1
50,177,1
369,65,1
382,177,1
80,99,1
518,204,1
80,86,0
369,110,0
382,38,0
518,177,1
43,86,1
80,86,1
382,38,1
80,134,1
80,204,1
382,21,1
80,98,1
369,110,1
518,99,1
382,102,1
80,66,1
369,28,1
109,82,1
382,134,1
80,110,1
43,110,1
369,21,1
518,134,1
109,98,1
382,66,1
80,102,1
518,28,1
50,134,1
80,177,1
109,204,1
382,99,1
43,58,1
369,141,0
109,102,1
80,58,0
80,58,1
50,102,1
382,82,1
369,141,1
80,99,1
43,99,1
109,66,1
382,58,1
80,28,1
109,134,1
80,141,1
382,39,1
518,98,1
109,110,1
43,81,0
80,65,0
50,110,1
382,65,1
80,65,1
369,86,1
518,110,1
43,81,0
109,58,1
80,102,1
382,58,1
369,58,1
80,39,1
109,21,1
80,21,0
109,141,1
43,81,1
369,42,1
382,99,1
50,79,0
80,21,1
109,38,1
382,28,1
43,28,1
80,86,1
109,99,1
382,204,1
369,79,1
80,66,1
109,79,1
382,134,1
80,177,1
43,66,1
50,79,1
109,39,1
382,141,1
80,79,0
369,38,0
109,86,1
382,38,1
50,81,1
80,79,1
43,39,1
369,38,1
80,134,1
382,42,1
80,98,1
369,102,0
382,98,1
80,38,1
382,81,1
369,102,1
382,79,1
369,134,1
43,99,1
50,39,0
382,65,1
369,177,1
43,58,1
50,39,0
382,66,1
43,66,1
109,66,1
43,141,0
50,39,0
382,102,1
109,42,0
109,42,0
382,39,1
50,39,1
369,38,0
43,141,0
50,177,1
382,110,1
50,65,0
43,141,1
109,28,1
382,38,1
90,99,0
382,141,1
109,102,1
369,38,1
50,65,1
109,65,1
90,42,0
43,82,1
382,79,1
109,82,1
90,99,0
43,110,1
369,141,0
382,102,1
50,42,0
90,99,0
109,134,1
382,134,1
43,79,1
369,141,1
382,81,1
109,81,0
80,141,1
43,102,1
382,86,1
109,81,1
50,42,0
80,82,1
43,204,1
369,86,1
382,39,1
109,98,1
80,39,1
109,86,1
43,203,1
382,42,1
369,82,1
80,65,0
90,204,0
382,21,1
43,38,1
80,65,0
369,99,1
109,38,1
382,28,1
50,42,1
109,141,1
80,65,0
369,177,1
382,58,1
43,134,1
109,204,1
80,65,1
50,98,1
80,98,1
109,39,1
382,204,1
43,42,1
369,42,1
109,177,1
80,204,1
382,177,1
43,98,1
369,98,1
43,86,1
80,81,1
80,177,1
50,99,1
109,65,1
369,21,0
80,86,1
382,99,0
345,66,1
43,177,1
109,99,1
80,102,1
43,21,1
369,21,0
90,141,1
109,102,1
382,99,1
80,21,1
50,204,1
43,38,1
345,81,0
80,110,1
43,28,0
109,81,1
382,204,1
369,21,0
50,66,0
80,42,1
90,134,1
109,82,0
43,28,1
382,98,1
80,66,0
382,28,1
50,66,1
43,82,1
369,21,1
109,82,1
80,66,0
382,86,1
43,203,1
90,42,0
50,86,1
80,66,1
109,79,1
382,177,1
43,39,0
109,141,1
369,204,1
80,58,0
90,42,0
382,65,1
109,28,1
345,42,0
109,98,1
50,82,0
369,79,1
80,58,1
382,39,1
109,66,1
369,134,0
43,39,1
382,141,0
50,82,0
109,21,1
369,134,1
43,98,1
109,38,1
345,82,1
50,82,1
369,58,1
90,81,0
109,86,1
43,42,0
382,141,0
345,102,1
369,102,1
90,81,0
43,42,0
109,42,1
90,81,0
345,65,1
43,42,1
382,141,1
109,110,1
369,28,1
90,81,1
43,110,1
382,82,1
369,82,1
43,99,1
90,66,0
345,38,1
382,66,1
43,141,1
382,134,1
369,177,1
90,66,0
43,65,1
345,110,0
80,141,1
90,66,0
382,79,1
43,81,1
369,102,0
80,39,1
382,58,1
43,86,1
90,66,0
369,102,1
345,98,1
80,58,1
382,110,1
90,66,0
369,86,1
80,98,1
345,21,1
369,99,0
90,66,0
80,134,1
382,42,0
345,81,1
90,66,0
80,177,1
43,86,1
382,42,1
369,99,0
90,65,0
80,82,1
345,66,1
382,86,1
90,204,0
80,66,1
382,110,1
369,99,0
345,42,1
90,21,0
80,21,1
382,102,1
90,58,0
345,141,0
80,42,1
369,99,0
90,28,1
382,58,1
80,86,1
90,42,0
382,141,1
90,42,0
382,28,1
80,65,1
345,58,1
90,86,0
382,98,1
80,28,1
90,99,0
345,177,1
369,99,0
90,98,0
80,99,1
382,81,1
90,177,0
345,204,1
80,79,1
369,99,0
90,82,0
90,79,1
345,82,1
90,39,0
369,99,0
345,81,0
369,99,1
90,81,0
382,79,1
80,79,1
369,110,0
382,204,1
382,134,1
80,65,1
345,86,1
345,177,1
369,110,0
382,82,1
80,102,1
345,42,1
80,42,1
382,65,1
369,110,1
80,110,1
90,81,0
345,204,1
382,21,1
80,134,1
345,98,1
90,81,0
80,204,1
369,98,1
345,28,1
90,81,0
80,177,1
382,42,1
369,58,1
345,39,1
90,81,0
80,58,1
382,204,1
345,110,1
369,42,1
382,65,1
345,65,1
369,65,1
382,28,1
345,102,1
80,86,1
382,86,1
369,21,0
382,66,1
345,99,0
369,21,1
382,177,1
369,81,1
90,39,0
80,86,1
382,39,1
345,21,0
80,99,1
369,141,1
90,39,0
382,38,1
80,39,1
90,39,0
369,38,1
382,102,1
90,39,0
345,38,1
80,66,1
90,39,0
345,42,1
80,82,1
382,79,1
90,39,0
80,28,1
382,98,1
345,102,1
382,81,1
80,58,0
345,58,1
382,99,1
80,58,1
345,28,1
382,82,1
80,79,1
90,99,0
80,177,1
345,81,1
80,81,1
345,38,1
382,79,1
345,98,1
80,102,1
382,141,1
80,204,1
345,82,1
90,99,0
382,65,1
80,39,1
518,65,1
345,65,1
80,38,1
382,66,1
518,134,1
80,42,1
382,28,1
345,141,1
80,141,1
518,98,1
382,204,1
345,110,0
80,134,1
80,82,1
382,82,1
518,39,0
80,99,1
382,98,1
345,110,1
80,28,1
90,141,1
80,98,1
518,39,0
382,39,1
382,177,1
345,177,1
518,39,1
90,39,1
80,65,1
382,21,1
80,102,1
345,66,1
90,110,0
382,42,1
80,81,1
518,28,1
80,28,1
90,110,0
345,99,0
382,81,1
80,58,1
518,82,0
90,110,0
80,134,1
345,99,1
382,102,1
90,110,1
80,204,0
345,134,1
518,82,0
382,86,1
80,204,1
80,86,1
518,82,1
90,82,1
80,99,1
80,38,1
518,82,1
382,86,1
90,81,1
518,82,1
382,42,1
80,66,1
90,99,1
80,39,1
382,66,1
80,98,1
382,28,1
518,38,1
90,79,1
80,82,1
518,86,1
382,110,1
80,177,1
382,82,1
90,102,0
382,102,1
382,177,1
518,99,1
90,102,0
382,134,1
80,79,0
382,21,1
90,102,1
518,99,1
80,79,1
382,39,1
90,28,1
80,141,0
80,141,1
382,58,1
518,102,0
90,58,0
80,82,1
382,81,1
518,102,1
90,58,1
80,134,1
80,204,1
518,102,1
80,110,1
382,79,1
90,66,1
80,98,1
518,102,1
382,65,1
80,39,1
90,177,1
80,177,1
90,134,1
518,102,1
382,204,1
80,99,1
80,38,1
90,42,1
518,102,0
382,79,1
80,28,1
90,98,1
382,28,1
518,102,1
80,81,1
80,58,1
382,99,1
80,42,1
518,81,0
382,134,1
90,86,1
518,81,0
80,65,1
382,82,1
90,82,1
80,58,1
382,42,1
518,81,1
80,28,1
80,204,1
382,81,1
90,58,1
80,39,1
90,28,1
382,98,1
80,82,1
518,81,1
275,66,1
90,177,1
80,99,1
382,102,1
90,42,1
518,81,1
382,58,1
80,81,1
518,58,0
382,39,1
90,65,0
275,141,1
80,21,1
518,58,1
382,177,1
80,102,1
90,65,0
382,86,1
80,66,0
518,58,1
90,65,1
382,65,1
80,66,1
275,65,1
518,58,1
80,86,1
90,110,0
382,204,1
80,42,1
382,98,1
80,141,1
90,110,1
382,86,1
518,79,0
80,79,1
275,21,1
90,98,1
139,38,1
382,99,1
518,79,1
382,134,1
139,141,1
275,39,1
90,81,1
518,66,0
382,28,1
90,99,1
518,66,1
139,102,0
275,28,1
382,65,1
90,79,0
139,141,0
382,21,1
518,204,0
90,79,1
382,82,1
518,204,0
139,141,1
382,39,1
518,204,0
80,38,1
382,38,1
90,66,1
139,102,0
80,102,1
518,204,1
382,141,1
80,58,0
90,102,0
139,102,1
80,58,0
382,66,1
518,204,1
80,58,1
382,81,1
518,204,1
139,39,1
462,42,1
382,102,1
80,110,1
139,98,1
80,28,1
518,204,0
90,102,1
139,177,0
80,141,0
90,38,1
518,204,0
139,177,1
462,39,1
80,141,1
518,204,0
462,110,1
90,39,0
80,65,1
518,204,1
462,134,1
139,79,1
80,134,1
462,28,1
80,21,1
90,39,0
139,99,0
462,86,1
90,39,0
80,79,1
518,204,1
462,99,1
80,99,1
80,86,1
90,39,1
379,86,1
80,82,1
462,98,1
139,99,0
90,81,1
379,39,0
518,58,0
139,99,1
462,204,1
80,204,1
90,79,1
518,58,1
80,177,1
462,81,1
139,42,1
90,21,0
80,21,1
379,21,1
462,65,1
518,79,1
139,66,1
80,204,1
379,134,1
462,66,1
80,102,1
139,110,1
379,42,0
90,21,0
518,99,1
462,82,1
80,38,1
379,141,1
462,102,1
80,79,1
518,99,1
139,81,1
379,102,1
90,82,1
80,177,1
518,99,1
90,141,1
80,98,1
379,66,0
80,82,1
139,21,1
518,141,1
139,28,1
80,58,1
379,38,0
90,66,1
518,42,1
80,65,1
90,38,1
379,98,1
139,65,1
80,66,1
518,21,1
379,82,1
90,204,1
80,39,1
379,177,1
90,102,1
80,141,1
518,66,1
379,204,1
462,99,1
80,42,1
139,39,1
518,28,1
90,99,0
80,28,1
462,177,1
518,110,1
462,38,1
90,99,1
80,99,1
80,141,1
518,39,1
90,42,0
379,110,1
139,58,0
80,134,1
90,42,0
518,38,1
80,86,0
139,58,1
90,42,0
139,134,1
80,86,1
518,65,0
379,58,1
90,42,1
139,86,1
80,102,1
90,86,1
518,65,1
80,39,1
90,28,1
80,65,1
379,98,1
518,82,0
90,58,0
80,82,1
379,177,1
80,28,1
90,58,1
518,82,1
379,39,0
139,82,1
80,58,1
80,177,1
139,99,0
518,134,1
379,58,1
90,110,1
80,81,1
518,177,1
90,79,1
139,99,1
379,79,0
80,38,1
80,98,1
379,99,0
80,66,1
275,110,0
379,82,1
80,98,1
196,21,1
139,177,1
80,39,1
379,81,1
379,28,1
275,110,0
80,102,1
139,42,1
196,79,1
80,38,1
379,42,1
139,110,1
196,28,1
80,79,1
379,204,1
139,98,1
80,66,1
139,204,0
411,38,1
80,81,0
139,204,1
47,66,1
379,38,1
275,110,1
139,38,1
80,81,1
196,65,1
411,39,1
80,99,1
196,141,1
47,28,1
139,81,1
80,141,1
411,134,1
379,141,1
80,58,1
196,99,0
139,102,1
411,42,1
379,86,1
80,65,1
139,65,1
196,99,0
379,134,1
80,42,1
275,102,1
80,177,1
411,81,0
196,99,1
47,141,0
80,86,1
139,141,1
80,28,1
196,39,1
411,81,0
80,21,1
196,102,0
80,28,1
139,79,1
80,177,1
275,79,1
80,134,1
196,102,0
139,98,1
411,81,0
80,65,1
275,86,1
411,65,1
80,66,1
411,98,1
80,86,1
139,21,1
80,141,1
275,98,1
411,86,1
196,102,0
411,28,1
80,79,1
275,42,1
196,102,0
80,102,1
411,110,0
139,102,0
80,42,1
275,134,1
80,110,1
411,110,0
275,38,1
80,38,1
139,102,0
411,204,0
80,204,1
80,98,1
139,102,1
196,102,0
411,82,0
275,99,1
139,134,1
411,99,1
462,58,1
139,65,0
411,21,1
462,99,1
139,65,1
196,102,0
462,86,1
275,28,1
411,177,0
369,81,0
462,65,1
139,99,1
462,42,1
275,81,1
462,66,1
139,81,1
369,81,1
139,86,1
411,177,0
275,66,1
369,38,1
411,177,0
139,110,1
411,177,0
462,82,1
196,102,1
369,177,1
462,28,1
275,102,1
139,177,0
139,177,1
196,38,1
462,39,1
275,65,1
369,110,1
462,38,1
139,39,1
411,39,1
462,110,1
139,66,0
275,86,1
369,82,1
196,204,0
462,204,1
200,204,0
411,58,1
139,66,1
462,134,1
275,39,1
411,86,1
139,58,1
462,102,0
275,38,1
369,102,1
200,204,0
411,98,0
462,98,1
275,134,1
369,28,1
411,98,1
275,79,1
411,66,1
462,110,0
369,66,1
200,204,0
411,102,0
462,110,1
275,204,1
369,141,1
411,204,0
462,102,1
275,42,1
369,134,1
